No,No1,No2,No3,No4,No5,No6
1930,13,19,27,28,35,40
1931,10,16,26,33,37,38
1932,1,15,20,25,35,36
1933,2,19,22,24,28,39
1934,1,6,12,16,28,38
1935,2,11,18,19,21,43
1936,8,19,27,33,37,40
1937,6,11,18,27,38,44
1938,1,15,28,30,33,35
1939,1,18,25,31,34,39
1940,20,30,32,35,42,43
1941,7,19,22,25,41,44
1942,2,6,19,22,27,43
1943,14,22,23,26,32,44
1944,4,5,6,13,17,31
1945,8,12,16,19,25,34
1946,9,12,18,20,25,32
1947,11,16,18,22,27,45
1948,3,18,22,24,33,45
1949,3,12,21,33,38,40
1950,4,8,11,23,35,41
1951,5,11,14,39,40,43
1952,7,8,11,20,25,39
1953,5,16,21,37,40,45
1954,2,15,19,22,28,43
1955,2,9,14,33,38,44
1956,9,10,27,29,30,44
1957,1,20,27,32,36,44
1958,12,22,24,25,39,45
1959,1,11,21,29,32,37
1960,6,24,38,41,42,43
1961,17,22,39,40,42,45
1962,6,14,22,23,27,43
1963,6,11,13,25,38,44
1964,1,21,25,29,30,35
1965,7,22,32,33,39,45
1966,6,7,8,17,24,26
1967,19,23,24,29,30,42
1968,12,19,20,30,32,40
1969,21,22,30,31,36,42
1970,9,16,27,35,43,44
1971,18,22,25,34,44,45
1972,2,8,17,20,31,40
1973,10,12,13,30,31,36
1974,12,17,21,27,32,33
1975,5,8,23,30,42,44
1976,3,16,18,24,26,41
1977,3,17,27,34,36,40
1978,14,18,19,24,31,42
1979,3,7,24,26,27,44
1980,8,24,25,33,41,43
1981,11,13,15,17,18,37
1982,10,12,14,15,24,32
1983,8,10,17,26,37,44
1984,8,13,22,36,37,40
1985,3,10,12,23,32,40
1986,3,7,11,26,35,37
1987,4,6,20,21,26,44
1988,6,16,22,29,32,38
1989,8,26,27,29,38,39
1990,4,19,25,33,39,41
1991,6,11,12,26,30,37
1992,5,6,12,19,23,29
1993,3,16,23,24,26,39
1994,5,16,25,26,27,29
1995,14,23,25,34,40,42
1996,4,5,10,14,27,35
1997,14,18,21,23,32,36
1998,20,22,27,38,39,44
1999,2,3,13,24,29,37
2000,5,8,13,18,28,36
